Date,Open,High,Low,Close,Volume
5/7/2018 17:36:00,246183.34,246183.34,246183.34,246183.34,0
5/8/2018 17:36:00,248923.22,248923.22,248923.22,248923.22,0
5/9/2018 17:36:00,249514.05,249514.05,249514.05,249514.05,0
5/11/2018 17:36:00,253319.6,253319.6,253319.6,253319.6,0
5/14/2018 17:36:00,249702.35,249702.35,249702.35,249702.35,0
5/15/2018 17:36:00,251213.62,251213.62,251213.62,251213.62,0
5/16/2018 17:36:00,249966.11,249966.11,249966.11,249966.11,0
5/17/2018 17:36:00,251224.91,251224.91,251224.91,251224.91,0
5/18/2018 17:36:00,251332.27,251332.27,251332.27,251332.27,0
5/22/2018 17:36:00,252157.46,252157.46,252157.46,252157.46,0
5/23/2018 17:36:00,250661.97,250661.97,250661.97,250661.97,0
5/25/2018 17:36:00,250385.94,250385.94,250385.94,250385.94,0
5/28/2018 17:36:00,250768.89,250768.89,250768.89,250768.89,0
5/30/2018 17:36:00,248511.62,248511.62,248511.62,248511.62,0
6/4/2018 17:36:00,248151.8,248151.8,248151.8,248151.8,0
6/5/2018 17:36:00,246109.55,246109.55,246109.55,246109.55,0
6/6/2018 17:36:00,247073.35,247073.35,247073.35,247073.35,0
6/7/2018 17:36:00,247099.71,247099.71,247099.71,247099.71,0
6/8/2018 17:36:00,249404.87,249404.87,249404.87,249404.87,0
6/11/2018 17:36:00,249199.97,249199.97,249199.97,249199.97,0
6/12/2018 17:36:00,248405.38,248405.38,248405.38,248405.38,0
6/13/2018 17:36:00,248215.06,248215.06,248215.06,248215.06,0
6/14/2018 17:36:00,248636.57,248636.57,248636.57,248636.57,0
6/15/2018 17:36:00,247837.6,247837.6,247837.6,247837.6,0
6/18/2018 17:36:00,246908.4,246908.4,246908.4,246908.4,0
6/19/2018 17:36:00,247623.57,247623.57,247623.57,247623.57,0
6/20/2018 17:36:00,246337.28,246337.28,246337.28,246337.28,0
6/22/2018 17:36:00,246630.71,246630.71,246630.71,246630.71,0
6/25/2018 17:36:00,242216.89,242216.89,242216.89,242216.89,0
6/26/2018 17:36:00,243914.76,243914.76,243914.76,243914.76,0
6/27/2018 17:36:00,244202.48,244202.48,244202.48,244202.48,0
6/28/2018 17:36:00,245217.13,245217.13,245217.13,245217.13,0
6/29/2018 17:36:00,246305.49,246305.49,246305.49,246305.49,0
7/2/2018 17:36:00,244719.82,244719.82,244719.82,244719.82,0
7/3/2018 17:36:00,242709.89,242709.89,242709.89,242709.89,0
7/4/2018 17:36:00,242254.88,242254.88,242254.88,242254.88,0
7/5/2018 17:36:00,241677.41,241677.41,241677.41,241677.41,0
7/6/2018 17:36:00,242065.96,242065.96,242065.96,242065.96,0
7/9/2018 17:36:00,243558.96,243558.96,243558.96,243558.96,0
7/10/2018 17:36:00,244976.7,244976.7,244976.7,244976.7,0
7/11/2018 17:36:00,244722.09,244722.09,244722.09,244722.09,0
7/12/2018 17:36:00,245619.34,245619.34,245619.34,245619.34,0
7/13/2018 17:36:00,247860.98,247860.98,247860.98,247860.98,0
7/16/2018 17:36:00,248470.48,248470.48,248470.48,248470.48,0
7/17/2018 17:36:00,247130.01,247130.01,247130.01,247130.01,0
7/18/2018 17:36:00,251374,257956.36,251374,257956.36,2
7/19/2018 17:36:00,258925.87,258925.87,258925.87,258925.87,0
7/20/2018 17:36:00,255271.68,255271.68,255271.68,255271.68,0
7/23/2018 17:36:00,257613.05,257613.05,257613.05,257613.05,0
7/24/2018 17:36:00,259231.71,259231.71,259231.71,259231.71,0
7/25/2018 17:36:00,256585.76,256585.76,256585.76,256585.76,0
7/26/2018 17:36:00,258311.76,258311.76,258311.76,258311.76,0
7/27/2018 17:36:00,259704.28,259704.28,259704.28,259704.28,0
7/30/2018 17:36:00,258983.58,258983.58,258983.58,258983.58,0
7/31/2018 17:36:00,257516.46,257516.46,257516.46,257516.46,0
8/1/2018 17:36:00,258808.77,258808.77,258808.77,258808.77,0
8/2/2018 17:36:00,258307.15,258307.15,258307.15,258307.15,0
8/3/2018 17:36:00,261081.28,261081.28,261081.28,261081.28,0
8/7/2018 17:36:00,272578.05,272578.05,272578.05,272578.05,0
8/8/2018 17:36:00,272683.6,272683.6,272683.6,272683.6,0
8/9/2018 17:36:00,272686.82,272686.82,272686.82,272686.82,0
8/10/2018 17:36:00,273752.61,273752.61,273752.61,273752.61,0
8/13/2018 17:36:00,272637.03,272637.03,272637.03,272637.03,0
8/14/2018 17:36:00,273826,273826,273826,273826,0
8/16/2018 17:36:00,273766.79,273766.79,273766.79,273766.79,0
8/17/2018 17:36:00,275173.06,275173.06,275173.06,275173.06,0
8/20/2018 17:36:00,275227.15,275227.15,275227.15,275227.15,0
8/21/2018 17:36:00,273095.22,273095.22,273095.22,273095.22,0
8/22/2018 17:36:00,269642.62,269642.62,269642.62,269642.62,0
8/23/2018 17:36:00,269833.54,269833.54,269833.54,269833.54,0
8/24/2018 17:36:00,269017.68,269017.68,269017.68,269017.68,0
8/27/2018 17:36:00,270664.99,270664.99,270664.99,270664.99,0
8/28/2018 17:36:00,270531.61,270531.61,270531.61,270531.61,0
8/29/2018 17:36:00,270817.45,270817.45,270817.45,270817.45,0
8/30/2018 17:36:00,271678.92,271678.92,271678.92,271678.92,0
8/31/2018 17:36:00,271881.93,271881.93,271881.93,271881.93,0
9/3/2018 17:36:00,271654.67,271654.67,271654.67,271654.67,0
9/4/2018 17:36:00,273005.76,273005.76,273005.76,273005.76,0
9/5/2018 17:36:00,274489.89,274489.89,274489.89,274489.89,0
9/6/2018 17:36:00,274845.94,274845.94,274845.94,274845.94,0
9/7/2018 17:36:00,278403.31,278403.31,278403.31,278403.31,0
9/10/2018 17:36:00,279927.61,279927.61,279927.61,279927.61,0
9/11/2018 17:36:00,278921.26,278921.26,278921.26,278921.26,0
9/12/2018 17:36:00,277742.06,277742.06,277742.06,277742.06,0
9/13/2018 17:36:00,275980.29,275980.29,275980.29,275980.29,0
9/14/2018 17:36:00,278051.42,278051.42,278051.42,278051.42,0
9/17/2018 17:36:00,277625.14,277625.14,277625.14,277625.14,0
9/18/2018 17:36:00,279576.53,279576.53,279576.53,279576.53,0
9/19/2018 17:36:00,282462.32,282462.32,282462.32,282462.32,0
9/20/2018 17:36:00,284096.98,284096.98,284096.98,284096.98,0
9/21/2018 17:36:00,282408.28,282408.28,282408.28,282408.28,0
9/24/2018 17:36:00,279424.26,279424.26,279424.26,279424.26,0
9/25/2018 17:36:00,278196.4,278196.4,278196.4,278196.4,0
9/26/2018 17:36:00,278017.98,278017.98,278017.98,278017.98,0
9/27/2018 17:36:00,278696.07,278696.07,278696.07,278696.07,0
9/28/2018 17:36:00,278120.19,278120.19,278120.19,278120.19,0
10/1/2018 17:36:00,279115.4,279115.4,279115.4,279115.4,0
10/2/2018 17:36:00,278730.79,278730.79,278730.79,278730.79,0
10/3/2018 17:36:00,281261.29,281261.29,281261.29,281261.29,0
10/4/2018 17:36:00,284447.06,284447.06,284447.06,284447.06,0
10/5/2018 17:36:00,286277.16,286277.16,286277.16,286277.16,0
10/8/2018 17:36:00,289164.25,289164.25,289164.25,289164.25,0
10/9/2018 17:36:00,291300.76,291300.76,291300.76,291300.76,0
10/10/2018 17:36:00,286265.07,286265.07,286265.07,286265.07,0
10/11/2018 17:36:00,269198.82,269198.82,269198.82,269198.82,0
10/12/2018 17:36:00,267284.64,267284.64,267284.64,267284.64,0
10/15/2018 17:36:00,266544.23,266544.23,266544.23,266544.23,0
10/16/2018 17:36:00,272572.36,272572.36,272572.36,272572.36,0
10/17/2018 17:36:00,272195.57,272195.57,272195.57,272195.57,0
10/18/2018 17:36:00,273647.39,273647.39,273647.39,273647.39,0
10/19/2018 17:36:00,274219.62,274219.62,274219.62,274219.62,0
10/23/2018 17:36:00,265634.83,265634.83,265634.83,265634.83,0
10/24/2018 17:36:00,265190.16,265190.16,265190.16,265190.16,0
10/25/2018 17:36:00,266683.02,266683.02,266683.02,266683.02,0
10/29/2018 17:36:00,266652.55,266652.55,266652.55,266652.55,0
10/30/2018 17:36:00,263954.42,263954.42,263954.42,263954.42,0
10/31/2018 17:36:00,273473.22,273473.22,273473.22,273473.22,0
11/2/2018 17:36:00,269165.31,269165.31,269165.31,269165.31,0
11/5/2018 17:36:00,284456.6,284456.6,284456.6,284456.6,0
11/6/2018 17:36:00,285705.52,285705.52,285705.52,285705.52,0
11/7/2018 17:36:00,285944.05,285944.05,285944.05,285944.05,0
11/8/2018 17:36:00,291701.21,291701.21,291701.21,291701.21,0
11/9/2018 17:36:00,290390.24,290390.24,290390.24,290390.24,0
11/12/2018 17:36:00,288345.99,288345.99,288345.99,288345.99,0
11/13/2018 17:36:00,290552.52,290552.52,290552.52,290552.52,0
11/14/2018 17:36:00,287666.89,287666.89,287666.89,287666.89,0
11/15/2018 17:36:00,285025.19,285025.19,285025.19,285025.19,0
11/16/2018 17:36:00,287267.01,287267.01,287267.01,287267.01,0
11/19/2018 17:36:00,284630.97,284630.97,284630.97,284630.97,0
11/20/2018 17:36:00,277618.83,277618.83,277618.83,277618.83,0
11/21/2018 17:36:00,280826.88,280826.88,280826.88,280826.88,0
11/22/2018 17:36:00,278155.67,278155.67,278155.67,278155.67,0
11/23/2018 17:36:00,276541.15,276541.15,276541.15,276541.15,0
11/26/2018 17:36:00,278630.11,278630.11,278630.11,278630.11,0
11/27/2018 17:36:00,282964.17,282964.17,280349,280349,2
11/28/2018 17:36:00,284344.99,284344.99,284344.99,284344.99,0
11/29/2018 17:36:00,287018.88,287018.88,287018.88,287018.88,0
11/30/2018 17:36:00,287883.1,287883.1,287883.1,287883.1,0
12/3/2018 17:36:00,291033.03,291033.03,291033.03,291033.03,0
12/4/2018 17:36:00,286161.04,286161.04,286161.04,286161.04,0
12/5/2018 17:36:00,278382.34,278382.34,278382.34,278382.34,0
12/6/2018 17:36:00,276937.16,276937.16,269001.69,269001.69,2
12/7/2018 17:36:00,270384,270384,270384,270384,0
12/10/2018 17:36:00,264027.62,264027.62,264027.62,264027.62,0
12/11/2018 17:36:00,269621.97,269621.97,269621.97,269621.97,0
12/12/2018 17:36:00,269093.47,269093.47,269093.47,269093.47,0
12/13/2018 17:36:00,267689.06,267689.06,267689.06,267689.06,0
12/14/2018 17:36:00,266175.03,266175.03,266175.03,266175.03,0
12/17/2018 17:36:00,265688.08,265688.08,265688.08,265688.08,0
12/18/2018 17:36:00,260994.75,260994.75,260994.75,260994.75,0
12/19/2018 17:36:00,261331.79,261331.79,261331.79,261331.79,0
12/20/2018 17:36:00,254015.81,254015.81,254015.81,254015.81,0
12/21/2018 17:36:00,257311.58,257311.58,257311.58,257311.58,0
12/27/2018 17:36:00,255870.83,255870.83,255870.83,255870.83,0
1/2/2019 17:36:00,268262.16,268262.16,268262.16,268262.16,0
1/3/2019 17:36:00,254850.97,254850.97,254850.97,254850.97,0
1/4/2019 17:36:00,256392.05,256392.05,256392.05,256392.05,0
1/7/2019 17:36:00,257750.22,257750.22,257750.22,257750.22,0
1/8/2019 17:36:00,256233.5,256233.5,256233.5,256233.5,0
1/9/2019 17:36:00,255907.63,255907.63,255907.63,255907.63,0
1/10/2019 17:36:00,256653.93,256653.93,256653.93,256653.93,0
1/11/2019 17:36:00,255331.96,255331.96,255331.96,255331.96,0
1/14/2019 17:36:00,255861.06,255861.06,255861.06,255861.06,0
1/15/2019 17:36:00,258090.59,258090.59,258090.59,258090.59,0
1/16/2019 17:36:00,260691.43,260691.43,260691.43,260691.43,0
1/18/2019 17:36:00,269416.03,269416.03,269416.03,269416.03,0
1/21/2019 17:36:00,269669,269669,269669,269669,0
1/22/2019 17:36:00,266592.82,266592.82,266592.82,266592.82,0
1/23/2019 17:36:00,262470.12,262470.12,262470.12,262470.12,0
1/24/2019 17:36:00,264824.01,264929.06,264824.01,264929.06,0
1/25/2019 17:36:00,268228.51,268228.51,268228.51,268228.51,0
1/28/2019 17:36:00,262830.61,262830.61,262830.61,262830.61,0
1/29/2019 17:36:00,263640.5,263640.5,263640.5,263640.5,0
1/30/2019 17:36:00,268941.89,268941.89,268941.89,268941.89,0
1/31/2019 17:36:00,271202.25,271202.25,271202.25,271202.25,0
2/1/2019 17:36:00,272972.35,272972.35,272972.35,272972.35,0
2/4/2019 17:36:00,273215.06,273215.06,273215.06,273215.06,0
2/5/2019 17:36:00,272929.92,272929.92,272929.92,272929.92,0
2/6/2019 17:36:00,272022.1,272022.1,272022.1,272022.1,0
2/7/2019 17:36:00,265615.11,265615.11,265615.11,265615.11,0
2/8/2019 17:36:00,263843.45,263843.45,263843.45,263843.45,0
2/11/2019 17:36:00,268581.65,268581.65,268581.65,268581.65,0
2/12/2019 17:36:00,272679.09,272679.09,272679.09,272679.09,0
2/13/2019 17:36:00,274438.84,274438.84,274438.84,274438.84,0
2/14/2019 17:36:00,268478.49,268478.49,268478.49,268478.49,0
2/15/2019 17:36:00,272444.16,272444.16,272444.16,272444.16,0
2/18/2019 17:36:00,272292.5,272292.5,272292.5,272292.5,0
2/19/2019 17:36:00,271441.26,271441.26,271441.26,271441.26,0
2/20/2019 17:36:00,271164.21,271164.21,271164.21,271164.21,0
2/21/2019 17:36:00,270907.82,270907.82,270907.82,270907.82,0
2/22/2019 17:36:00,267134.94,267134.94,267134.94,267134.94,0
2/25/2019 17:36:00,270001.19,270001.19,270001.19,270001.19,0
2/26/2019 17:36:00,267271.76,267271.76,267271.76,267271.76,0
2/27/2019 17:36:00,266558.06,266558.06,266558.06,266558.06,0
2/28/2019 17:36:00,265812.28,265812.28,265812.28,265812.28,0
3/1/2019 17:36:00,266800.24,266800.24,266800.24,266800.24,0
3/4/2019 17:36:00,268968.44,268968.44,268968.44,268968.44,0
3/5/2019 17:36:00,267279.47,267279.47,267279.47,267279.47,0
3/6/2019 17:36:00,267658.09,267658.09,267658.09,267658.09,0
3/7/2019 17:36:00,265991.93,265991.93,265991.93,265991.93,0
3/8/2019 17:36:00,264745.84,264745.84,264745.84,264745.84,0
3/11/2019 17:36:00,269509.36,269509.36,269509.36,269509.36,0
3/12/2019 17:36:00,270088.47,270088.47,270088.47,270088.47,0
3/13/2019 17:36:00,272199.78,272199.78,272199.78,272199.78,0
3/14/2019 17:36:00,270818.8,270818.8,270818.8,270818.8,0
3/15/2019 17:36:00,272175.44,272175.44,272175.44,272175.44,0
3/19/2019 17:36:00,273532.7,273532.7,273532.7,273532.7,0
3/20/2019 17:36:00,268552.46,268552.46,268552.46,268552.46,0
3/21/2019 17:36:00,268896.81,268896.81,268896.81,268896.81,0
3/22/2019 17:36:00,266790.9,266790.9,266790.9,266790.9,0
3/25/2019 17:36:00,265016.9,265016.9,265016.9,265016.9,0
3/27/2019 17:36:00,265428.3,265428.3,265428.3,265428.3,0
3/28/2019 17:36:00,265982.57,265982.57,265982.57,265982.57,0
3/29/2019 17:36:00,268135.53,268135.53,268135.53,268135.53,0
4/1/2019 17:36:00,272747.74,272747.74,272747.74,272747.74,0
4/2/2019 17:36:00,274116.79,274116.79,274116.79,274116.79,0
4/3/2019 17:36:00,273204.47,273204.47,273204.47,273204.47,0
4/4/2019 17:36:00,273234.44,273234.44,273234.44,273234.44,0
4/5/2019 17:36:00,274063.03,274063.03,274063.03,274063.03,0
4/8/2019 17:36:00,272528.51,272528.51,272528.51,272528.51,0
4/9/2019 17:36:00,272110,272110,272110,272110,0
4/10/2019 17:36:00,272535,272535,272535,272535,0
4/11/2019 17:36:00,275090,275090,275090,275090,0
4/12/2019 17:36:00,277425,277425,277425,277425,0
4/15/2019 17:36:00,277970,278090,277970,278090,0
4/16/2019 17:36:00,280785,280785,280785,280785,0
4/17/2019 17:36:00,278865.05,278865.05,278865.05,278865.05,0
4/18/2019 17:36:00,281095,281095,281095,281095,0
4/23/2019 17:36:00,281660,281660,281660,281660,0
4/24/2019 17:36:00,283135,283135,282640,282640,0
4/25/2019 17:36:00,283665,283665,283665,283665,0
4/26/2019 17:36:00,286755,286755,286755,286755,0
4/29/2019 17:36:00,290610,290610,290610,290610,0
4/30/2019 17:36:00,290260,290260,288095,288095,0
5/2/2019 17:36:00,290100,290100,290100,290100,0
5/3/2019 17:36:00,292785,292785,292785,292785,0
5/6/2019 17:36:00,285690,285690,285690,285690,0
5/7/2019 17:36:00,280790,280790,280790,280790,0
5/8/2019 17:36:00,281622,282618,281622,282305,2
5/9/2019 17:36:00,275840,275840,275840,275840,0
5/10/2019 17:36:00,275160,275160,275160,275160,0
5/13/2019 17:36:00,278870,278870,275700,275700,0
5/14/2019 17:36:00,276955,276955,276955,276955,0
5/15/2019 17:36:00,273075,273075,273075,273075,0
5/16/2019 17:36:00,277233.49,277233.49,277233.49,277233.49,0
5/17/2019 17:36:00,276435,276435,276435,276435,0
5/20/2019 17:36:00,273710,273710,273710,273710,0
5/21/2019 17:36:00,274950,274950,274950,274950,0
5/22/2019 17:36:00,272970,272970,272970,272970,0
5/23/2019 17:36:00,271225,271225,271225,271225,0
5/24/2019 17:36:00,270555,270555,270555,270555,0
5/27/2019 17:36:00,270730,270730,270730,270730,0
5/28/2019 17:36:00,271270,271270,271270,271270,0
5/29/2019 17:36:00,269230,269230,269230,269230,0
5/30/2019 17:36:00,270345,270345,270345,270345,0
5/31/2019 17:36:00,267710,267710,267710,267710,0
6/3/2019 17:36:00,265000,266285,265000,266285,0
6/4/2019 17:36:00,269760,269760,269760,269760,0
6/5/2019 17:36:00,270050,271525,270050,271525,0
6/6/2019 17:36:00,273050,273050,272300,272300,0
6/7/2019 17:36:00,273525,273525,272540,272540,0
6/11/2019 17:36:00,275295,275295,275295,275295,0
6/12/2019 17:36:00,271590,271590,271590,271590,0
6/13/2019 17:36:00,273025,273025,273025,273025,0
6/14/2019 17:36:00,274475,274475,274475,274475,0
6/17/2019 17:36:00,273635,273635,273635,273635,0
6/18/2019 17:36:00,271945,275820,271945,275820,0
6/19/2019 17:36:00,276840,276840,276840,276840,0
6/20/2019 17:36:00,275140,275140,275140,275140,0
6/21/2019 17:36:00,276265,276265,276265,276265,0
6/24/2019 17:36:00,272870,272870,272870,272870,0
6/25/2019 17:36:00,274060,274060,274060,274060,0
6/26/2019 17:36:00,276185,276185,276185,276185,0
6/27/2019 17:36:00,278220,278220,278220,278220,0
6/28/2019 17:36:00,278945,278945,278945,278945,0
7/1/2019 17:36:00,284605,284605,284605,284605,0
7/3/2019 17:36:00,284915,284915,284915,284915,0
7/4/2019 17:36:00,288320,288320,288320,288320,0
7/5/2019 17:36:00,287750,287750,287750,287750,0
7/8/2019 17:36:00,288750,288750,288750,288750,0
7/9/2019 17:36:00,286750,286750,286750,286750,0
7/10/2019 17:36:00,287585,287585,287060,287060,0
7/11/2019 17:36:00,285220,285220,285220,285220,0
7/12/2019 17:36:00,283585,283890,283585,283890,0
7/15/2019 17:36:00,284890,284890,284890,284890,0
7/16/2019 17:36:00,286505,286505,286505,286505,0
7/17/2019 17:36:00,279275,279275,279275,279275,0
7/18/2019 17:36:00,278525,278525,278525,278525,0
7/19/2019 17:36:00,277600,277600,277600,277600,0
7/22/2019 17:36:00,274300,274300,274300,274300,0
7/23/2019 17:36:00,276105,276105,276105,276105,0
7/24/2019 17:36:00,277830,277995,277830,277995,0
7/25/2019 17:36:00,278925,278925,278925,278925,0
7/26/2019 17:36:00,281780,281780,281780,281780,0
7/29/2019 17:36:00,282720,282720,282720,282720,0
7/30/2019 17:36:00,280000,280000,280000,280000,0
7/31/2019 17:36:00,281405,281405,281405,281405,0
8/1/2019 17:36:00,280610,280610,280610,280610,0
8/2/2019 17:36:00,270870,270870,270870,270870,0
8/5/2019 17:36:00,277745,277745,269200,269200,0
8/6/2019 17:36:00,265045,267485,265045,267485,0
8/7/2019 17:36:00,264760,264760,264760,264760,0
8/8/2019 17:36:00,267085,267085,267085,267085,0
8/9/2019 17:36:00,269185,269185,266170,266170,0
8/12/2019 17:36:00,265775,265775,265775,265775,0
8/13/2019 17:36:00,267825,267825,267825,267825,0
8/14/2019 17:36:00,265665,265665,265665,265665,0
8/15/2019 17:36:00,269480,269480,269480,269480,0
8/16/2019 17:36:00,267975,271175,267975,271175,0
8/19/2019 17:36:00,271515,271710,271515,271710,0
8/20/2019 17:36:00,271415,271415,270585,270585,0
8/21/2019 17:36:00,269520,269520,269520,269520,0
8/22/2019 17:36:00,269895,271875,269895,271875,0
8/26/2019 17:36:00,269320,269320,269320,269320,0
8/27/2019 17:36:00,270075,270075,270075,270075,0
8/28/2019 17:36:00,271335,271335,271335,271335,0
8/30/2019 17:36:00,277300,277300,277300,277300,0
9/2/2019 17:36:00,275770,276420,275770,276420,0
9/3/2019 17:36:00,275585,275585,275490,275490,0
9/4/2019 17:36:00,274870,274870,274870,274870,0
9/5/2019 17:36:00,277090,278345,277090,278345,0
9/6/2019 17:36:00,277925,277925,277925,277925,0
9/9/2019 17:36:00,278580,281430,278580,281430,0
9/10/2019 17:36:00,280550,280550,280550,280550,0
9/11/2019 17:36:00,285750,285750,285750,285750,0
9/12/2019 17:36:00,286390,288565,286390,288565,0
9/13/2019 17:36:00,288905,288905,288905,288905,0
9/16/2019 17:36:00,288840,288840,288840,288840,0
9/17/2019 17:36:00,286900,286900,285180,285180,0
9/18/2019 17:36:00,284155,284155,284155,284155,0
9/19/2019 17:36:00,286825,286825,286825,286825,0
9/20/2019 17:36:00,284890,284890,284890,284890,0
9/23/2019 17:36:00,283905,283905,283905,283905,0
9/24/2019 17:36:00,284945,284945,283940,283940,0
9/25/2019 17:36:00,284260,284260,284260,284260,0
9/26/2019 17:36:00,284760,284760,283470,283470,0
9/27/2019 17:36:00,284240,284655,284240,284655,0
10/2/2019 17:36:00,279000,279000,279000,279000,0
10/3/2019 17:36:00,277000,277000,277000,277000,0
10/4/2019 17:36:00,279500,283500,279500,283500,0
10/7/2019 17:36:00,283500,283500,283500,283500,0
10/8/2019 17:36:00,283000,283000,281500,281500,0
10/9/2019 17:36:00,281500,281500,281500,281500,0
10/10/2019 17:36:00,284000,284000,284000,284000,0
10/11/2019 17:36:00,285000,285000,285000,285000,0
10/14/2019 17:36:00,282500,282500,282500,282500,0
10/15/2019 17:36:00,282500,285500,282500,285500,0
10/16/2019 17:36:00,284500,284500,284500,284500,0
